poster,post_count,mean_votes,mean_comments,total_votes,total_comments,posts_with_comments_count,conversations_sparked,is_usver,ever_usver,percent_of_posts_with_comments
10Xspotting,1,1.0,0.0,1,0,0,0,False,False,0.0
2lr,9,4.11,0.11,37,1,1,0,False,False,0.11
ADVenet,1,1.0,0.0,1,0,0,0,False,False,0.0
AbhilashAthreya,2,2.0,0.0,4,0,0,0,False,False,0.0
Active_me,3,1.0,0.0,3,0,0,0,False,False,0.0
AdrianLurssen,119,2.18,0.71,259,85,30,5,False,False,0.25
AkrimRed,8,0.75,0.0,6,0,0,0,False,False,0.0
Alacra,1,2.0,2.0,2,2,1,0,False,False,1.0
AlertChef,1,1.0,0.0,1,0,0,0,False,False,0.0
AlexBangash,4,2.5,0.0,10,0,0,0,False,False,0.0
AlexCapecelatro,1,1.0,0.0,1,0,0,0,False,False,0.0
AlexanderPease,49,3.57,1.53,175,75,19,3,False,True,0.39
AlleyWatch,1,1.0,0.0,1,0,0,0,False,False,0.0
Alternate1985,1,2.0,0.0,2,0,0,0,False,False,0.0
AndreDeMarre,1,1.0,1.0,1,1,1,0,False,False,1.0
AndrewDumont,2,5.5,0.5,11,1,1,0,False,False,0.5
AndrewMohebbi,1,1.0,0.0,1,0,0,0,False,False,0.0
AndySwan,4,3.25,2.5,13,10,4,0,False,False,1.0
AnthonyFrasier,3,1.67,1.33,5,4,1,0,False,False,0.33
AnujAdhiya,247,1.48,0.21,365,52,26,2,False,False,0.11
Armando_Iandolo,1,1.0,0.0,1,0,0,0,False,False,0.0
AustinLAC,2,2.5,8.0,5,16,1,1,False,False,0.5
BJTStevens,1,1.0,0.0,1,0,0,0,False,False,0.0
BTrautschold,5,3.4,0.4,17,2,2,0,False,False,0.4
BalaInIceland,55,1.2,0.15,66,8,6,0,False,False,0.11
Banderollexpert,1,1.0,0.0,1,0,0,0,False,False,0.0
BeingPractical,3,1.0,0.0,3,0,0,0,False,False,0.0
BenedictEvans,13,4.46,2.08,58,27,5,2,False,False,0.38
BetaFeed_,1,8.0,0.0,8,0,0,0,False,False,0.0
BobTroia,2,2.0,0.5,4,1,1,0,False,False,0.5
Bonanzinga,5,2.4,0.4,12,2,2,0,False,False,0.4
BootstrapNYC,2,1.5,0.0,3,0,0,0,False,False,0.0
Borentra,1,2.0,1.0,2,1,1,0,False,False,1.0
BradUSV,94,2.78,1.24,261,117,14,10,True,True,0.15
BrienBuckman,2,1.0,0.0,2,0,0,0,False,False,0.0
Brodlist,1,1.0,4.0,1,4,1,0,False,False,1.0
Bryan_Weis,1,2.0,0.0,2,0,0,0,False,False,0.0
Burnsey,17,3.88,6.18,66,105,10,5,False,False,0.59
BuyintoBitcoin,1,1.0,0.0,1,0,0,0,False,False,0.0
CSinirlioglu,1,0.0,0.0,0,0,0,0,False,False,0.0
CcalSD,1,1.0,0.0,1,0,0,0,False,False,0.0
CharleyMa,1,2.0,0.0,2,0,0,0,False,False,0.0
Chartspotting,3,1.0,0.33,3,1,1,0,False,False,0.33
Chikodi,24,1.46,0.33,35,8,4,0,False,False,0.17
CipherHaderach,1,1.0,0.0,1,0,0,0,False,False,0.0
CircleUp,2,2.0,0.0,4,0,0,0,False,False,0.0
CliptoneApp,1,2.0,0.0,2,0,0,0,False,False,0.0
ConradEgusa,9,2.56,0.67,23,6,3,0,False,False,0.33
Cookie,11,1.64,0.18,18,2,1,0,False,False,0.09
CortneyJordan4,1,2.0,0.0,2,0,0,0,False,False,0.0
Cumulonimbus_ca,1,1.0,0.0,1,0,0,0,False,False,0.0
CynthiaSchames,2,6.0,2.5,12,5,2,0,False,False,1.0
DanReich,1,1.0,0.0,1,0,0,0,False,False,0.0
DanielleGeva,6,2.5,0.17,15,1,1,0,False,False,0.17
DanielleMorrill,3,2.67,0.67,8,2,2,0,False,False,0.67
DelivrToMe,1,2.0,1.0,2,1,1,0,False,False,1.0
Designbookcom,1,1.0,0.0,1,0,0,0,False,False,0.0
DigitalWoman,1,6.0,1.0,6,1,1,0,False,False,1.0
DougCraver,1,1.0,0.0,1,0,0,0,False,False,0.0
DouglasGan,1,1.0,0.0,1,0,0,0,False,False,0.0
Drew_am_I,1,2.0,0.0,2,0,0,0,False,False,0.0
DustinWStout,1,0.0,0.0,0,0,0,0,False,False,0.0
EAWharton,47,2.79,1.83,131,86,18,6,False,False,0.38
EDWARDPURISKI,1,1.0,0.0,1,0,0,0,False,False,0.0
Ecquios,1,1.0,1.0,1,1,1,0,False,False,1.0
EleanorHaas,1,1.0,0.0,1,0,0,0,False,False,0.0
EllieAsksWhy,1,0.0,1.0,0,1,1,0,False,False,1.0
EricFriedman,5,2.8,0.0,14,0,0,0,False,True,0.0
Everette,19,7.68,1.0,146,19,7,1,False,False,0.37
FMEextension,1,1.0,0.0,1,0,0,0,False,False,0.0
FakeValley,57,1.58,0.26,90,15,9,0,False,False,0.16
FeyChrisfey,1,1.0,0.0,1,0,0,0,False,False,0.0
FictiveCameron,2,2.0,0.0,4,0,0,0,False,False,0.0
FiftyApp,2,1.0,0.0,2,0,0,0,False,False,0.0
Flooting_game,1,1.0,0.0,1,0,0,0,False,False,0.0
FundersClub,3,2.33,1.33,7,4,1,0,False,False,0.33
GameMaster2014,1,1.0,0.0,1,0,0,0,False,False,0.0
GeoffreyWeg,10,4.5,3.3,45,33,5,3,False,False,0.5
GeorgeDearing,5,1.6,0.6,8,3,1,0,False,False,0.2
Get_Scorecard,2,1.5,0.0,3,0,0,0,False,False,0.0
GlobeconTweets,1,2.0,0.0,2,0,0,0,False,False,0.0
GreenGremlim,1,1.0,1.0,1,1,1,0,False,False,1.0
HPY,2,3.5,1.5,7,3,2,0,False,False,1.0
HWTrek,1,3.0,0.0,3,0,0,0,False,False,0.0
HanaAbaza,1,6.0,3.0,6,3,1,0,False,False,1.0
HarrisonWeber,47,6.0,1.74,282,82,27,4,False,False,0.57
HoodaSaurabh,1,6.0,2.0,6,2,1,0,False,False,1.0
HtMcBub,7,3.0,1.0,21,7,5,0,False,False,0.71
HubStaff,1,2.0,0.0,2,0,0,0,False,False,0.0
ICdotCom,2,2.0,0.0,4,0,0,0,False,False,0.0
Informedtrades,1,1.0,0.0,1,0,0,0,False,False,0.0
Instamour,1,1.0,1.0,1,1,1,0,False,False,1.0
IshanPuri2,1,1.0,0.0,1,0,0,0,False,False,0.0
JDSupra,1,2.0,0.0,2,0,0,0,False,False,0.0
JHowardBoudinet,2,2.5,0.5,5,1,1,0,False,False,0.5
JasonGelman,4,3.75,0.75,15,3,2,0,False,False,0.5
JayDengVC,1,1.0,0.0,1,0,0,0,False,False,0.0
JaysonFeltner,20,1.35,0.4,27,8,5,0,False,False,0.25
JennerSophia,1,1.0,0.0,1,0,0,0,False,False,0.0
Jessie_Arora,2,0.5,0.0,1,0,0,0,False,False,0.0
JilioRyan,7,1.0,0.0,7,0,0,0,False,False,0.0
Jishai,3,2.0,0.67,6,2,1,0,False,False,0.33
Jmartens,1,1.0,0.0,1,0,0,0,False,False,0.0
Jobvo,1,1.0,0.0,1,0,0,0,False,False,0.0
JohnFRevay,1,1.0,0.0,1,0,0,0,False,False,0.0
JoshMaher,2,1.0,0.0,2,0,0,0,False,False,0.0
JoshuaLopour,4,10.25,0.25,41,1,1,0,False,False,0.25
Kaleemahmad5S22,2,1.0,0.0,2,0,0,0,False,False,0.0
KenyanRandrews,1,1.0,0.0,1,0,0,0,False,False,0.0
KolinaCicero,3,1.0,0.0,3,0,0,0,False,False,0.0
KyleBanuelos,5,11.6,0.4,58,2,1,0,False,False,0.2
KyleMcCarthyism,1,2.0,0.0,2,0,0,0,False,False,0.0
L1AD,19,4.32,6.79,82,129,17,8,False,False,0.89
LLCReform,1,6.0,0.0,6,0,0,0,False,False,0.0
LeventCemAydan,1,1.0,0.0,1,0,0,0,False,False,0.0
Lewwwk,1,1.0,0.0,1,0,0,0,False,False,0.0
LoadImpact,1,6.0,0.0,6,0,0,0,False,False,0.0
LonnyLot,21,3.05,1.67,64,35,11,2,False,False,0.52
LucasDailey,1,4.0,0.0,4,0,0,0,False,False,0.0
LukiBerlin,1,2.0,16.0,2,16,1,1,False,False,1.0
MJB_SF,1,7.0,1.0,7,1,1,0,False,False,1.0
MagemelloMario,1,1.0,0.0,1,0,0,0,False,False,0.0
MandyIWalker,1,22.0,2.0,22,2,1,0,False,False,1.0
MarcosMoralez,1,1.0,3.0,1,3,1,0,False,False,1.0
Marinperez,15,1.0,0.13,15,2,1,0,False,False,0.07
MarketingTechIQ,1,9.0,0.0,9,0,0,0,False,False,0.0
MassimoCw,2,2.5,0.5,5,1,1,0,False,False,0.5
Mattermark,1,1.0,0.0,1,0,0,0,False,False,0.0
Matthew_Reid,1,1.0,0.0,1,0,0,0,False,False,0.0
MeridocDaines,2,0.5,0.0,1,0,0,0,False,False,0.0
MerkleMerkle,1,1.0,0.0,1,0,0,0,False,False,0.0
Meshlakhani,2,2.5,0.5,5,1,1,0,False,False,0.5
MichealMartin,1,1.0,0.0,1,0,0,0,False,False,0.0
MikeAdeleke,1,1.0,0.0,1,0,0,0,False,False,0.0
Moblized,4,7.25,0.0,29,0,0,0,False,False,0.0
MsPseudolus,15,4.2,6.33,63,95,9,4,False,False,0.6
NTmoney,5,1.2,0.0,6,0,0,0,False,False,0.0
NYC_StartupGrrl,5,4.0,0.0,20,0,0,0,False,False,0.0
NYStartupLab,1,4.0,0.0,4,0,0,0,False,False,0.0
N_Clemmons,12,1.5,1.17,18,14,3,1,False,False,0.25
Naterock101,1,1.0,0.0,1,0,0,0,False,False,0.0
Nivo0o0,4,1.5,1.5,6,6,2,0,False,False,0.5
OAuth_io,2,7.0,0.0,14,0,0,0,False,False,0.0
OguzSerdar,1,8.0,2.0,8,2,1,0,False,False,1.0
OnlineChat5,1,1.0,0.0,1,0,0,0,False,False,0.0
Orientadorweb,2,1.0,0.0,2,0,0,0,False,False,0.0
PaintSprayerEL,1,1.0,0.0,1,0,0,0,False,False,0.0
Petalbumnet,1,1.0,2.0,1,2,1,0,False,False,1.0
PeterKimFrank,1,4.0,5.0,4,5,1,1,False,False,1.0
PhilDeMoss,1,1.0,0.0,1,0,0,0,False,False,0.0
PrashobMenon,2,1.5,0.0,3,0,0,0,False,False,0.0
Prijector,1,27.0,0.0,27,0,0,0,False,False,0.0
QuantSavvy,1,1.0,2.0,1,2,1,0,False,False,1.0
RARADESIGN,1,1.0,0.0,1,0,0,0,False,False,0.0
RCharlesWhite,1,1.0,0.0,1,0,0,0,False,False,0.0
REFVerify,1,1.0,0.0,1,0,0,0,False,False,0.0
R_Foucault,2,3.0,0.0,6,0,0,0,False,False,0.0
RealAlexfortin,5,1.2,0.0,6,0,0,0,False,False,0.0
RezaC1,162,3.2,0.3,519,48,28,1,False,False,0.17
RicardoGarciaAm,1,3.0,0.0,3,0,0,0,False,False,0.0
RiseoftheDEO,1,1.0,0.0,1,0,0,0,False,False,0.0
Robert48033664,2,0.5,0.0,1,0,0,0,False,False,0.0
RockThePost1,6,2.67,0.5,16,3,2,0,False,False,0.33
RoriponC,2,1.0,0.0,2,0,0,0,False,False,0.0
SEOSlides,1,2.0,0.0,2,0,0,0,False,False,0.0
Sami12457812,1,1.0,0.0,1,0,0,0,False,False,0.0
SamreenTayyaba,1,2.0,0.0,2,0,0,0,False,False,0.0
SandersAK,2,2.5,0.0,5,0,0,0,False,False,0.0
Saul_Lieberman,1,2.0,3.0,2,3,1,0,False,False,1.0
ScottABarnett,1,2.0,2.0,2,2,1,0,False,False,1.0
SergeyNazarov,1,3.0,0.0,3,0,0,0,False,False,0.0
SophiaIsla1,1,1.0,0.0,1,0,0,0,False,False,0.0
SparksZilla,2,1.5,0.0,3,0,0,0,False,False,0.0
Stanimiroff,2,1.0,0.0,2,0,0,0,False,False,0.0
StefanoZorzi,2,1.5,1.0,3,2,1,0,False,False,0.5
StevanPopo,1,1.0,0.0,1,0,0,0,False,False,0.0
Stevevargerson,2,1.0,0.0,2,0,0,0,False,False,0.0
StreetEYE,2,5.5,2.5,11,5,2,0,False,False,1.0
StrictlyVC,8,1.25,0.0,10,0,0,0,False,False,0.0
SusiGroh,1,2.0,0.0,2,0,0,0,False,False,0.0
SwiftAlphaOne,2,8.0,1.5,16,3,1,0,False,False,0.5
THE_REAL_MOOT,1,1.0,0.0,1,0,0,0,False,False,0.0
Talentral,1,2.0,0.0,2,0,0,0,False,False,0.0
TanyaPrive1,1,0.0,0.0,0,0,0,0,False,False,0.0
TeachingAway,2,2.0,0.5,4,1,1,0,False,False,0.5
TeamgumHQ,1,1.0,0.0,1,0,0,0,False,False,0.0
Teemu,2,4.0,0.5,8,1,1,0,False,False,0.5
TheVaunter,1,1.0,0.0,1,0,0,0,False,False,0.0
TheZainPasha,1,2.0,0.0,2,0,0,0,False,False,0.0
ThisIsJoshVarty,1,1.0,0.0,1,0,0,0,False,False,0.0
TimOsterbuhr,1,2.0,0.0,2,0,0,0,False,False,0.0
TomLabus,294,1.54,0.47,453,137,55,8,False,False,0.19
TomLimongello,2,1.5,0.0,3,0,0,0,False,False,0.0
TravelinTweeter,3,2.0,0.33,6,1,1,0,False,False,0.33
TrevorHLynn,1,2.0,0.0,2,0,0,0,False,False,0.0
TrishKundla,1,1.0,0.0,1,0,0,0,False,False,0.0
TsaikhEn,1,1.0,2.0,1,2,1,0,False,False,1.0
UnethicalHacks,1,2.0,0.0,2,0,0,0,False,False,0.0
VanierRachel,2,2.5,0.0,5,0,0,0,False,False,0.0
VaughnBlake,1,2.0,0.0,2,0,0,0,False,False,0.0
Veruschia,2,2.5,0.0,5,0,0,0,False,False,0.0
VideoStir,2,1.0,0.0,2,0,0,0,False,False,0.0
Vintage141,3,2.67,1.33,8,4,2,0,False,False,0.67
Wampler1980,1,1.0,0.0,1,0,0,0,False,False,0.0
Werner,1,6.0,2.0,6,2,1,0,False,False,1.0
Wishberry_in,1,1.0,1.0,1,1,1,0,False,False,1.0
Yaniv_Navot,6,1.33,0.17,8,1,1,0,False,False,0.17
YeleBademosi,1,1.0,0.0,1,0,0,0,False,False,0.0
ZReitano,3,8.67,13.67,26,41,3,2,False,False,1.0
ZachTest4,9,1.0,0.0,9,0,0,0,False,False,0.0
Zawalsky,2,1.0,0.0,2,0,0,0,False,False,0.0
_DanFriedman,2,4.5,2.0,9,4,1,0,False,False,0.5
__ishaan,1,34.0,0.0,34,0,0,0,False,False,0.0
__nil,1,4.0,0.0,4,0,0,0,False,False,0.0
_mcarroll_,1,1.0,0.0,1,0,0,0,False,False,0.0
_pius,1,2.0,0.0,2,0,0,0,False,False,0.0
_trendspotter,25,2.2,1.44,55,36,8,2,False,False,0.32
_zachary,8,1.25,0.0,10,0,0,0,False,False,0.0
abdallahalhakim,32,1.41,0.22,45,7,5,0,False,False,0.16
abestanway,1,1.0,0.0,1,0,0,0,False,False,0.0
acremades,34,2.85,0.09,97,3,2,0,False,False,0.06
adafruit,1,2.0,0.0,2,0,0,0,False,False,0.0
adamklaff,1,16.0,12.0,16,12,1,1,False,False,1.0
adamludwin,1,4.0,2.0,4,2,1,0,False,False,1.0
adamquinton,1,5.0,5.0,5,5,1,1,False,False,1.0
adatta02,2,2.0,0.0,4,0,0,0,False,False,0.0
adisimone,1,2.0,2.0,2,2,1,0,False,False,1.0
adrianh,1,1.0,0.0,1,0,0,0,False,False,0.0
adrianscottcom,2,3.5,4.0,7,8,2,1,False,False,1.0
adsy_me,12,2.17,2.75,26,33,5,1,False,False,0.42
afwentz,5,6.6,0.4,33,2,2,0,False,False,0.4
ahemorrhoidfix,1,1.0,0.0,1,0,0,0,False,False,0.0
ajt,2,4.5,1.5,9,3,2,0,False,False,1.0
akennada,1,3.0,0.0,3,0,0,0,False,False,0.0
alanwarms,1,4.0,0.0,4,0,0,0,False,False,0.0
albertwenger,143,3.76,2.97,537,424,56,19,True,True,0.39
alekseykorzun,2,2.0,0.0,4,0,0,0,False,False,0.0
alex_squify,1,1.0,0.0,1,0,0,0,False,False,0.0
alexiskold,2,4.5,4.0,9,8,2,1,False,False,1.0
almccann,24,2.5,1.21,60,29,7,2,False,False,0.29
aminTorres,3,2.0,4.67,6,14,2,2,False,False,0.67
amlewis4,2,2.0,0.5,4,1,1,0,False,False,0.5
andrewcassetti,1,1.0,0.0,1,0,0,0,False,False,0.0
andrewparker,7,1.71,0.0,12,0,0,0,False,False,0.0
andyellwood,1,2.0,0.0,2,0,0,0,False,False,0.0
anigam,2,1.0,0.0,2,0,0,0,False,False,0.0
annelibby,31,3.61,2.58,112,80,12,7,False,False,0.39
annice_t,1,1.0,0.0,1,0,0,0,False,False,0.0
arctictony,1,3.0,0.0,3,0,0,0,False,False,0.0
arikan,1,2.0,1.0,2,1,1,0,False,False,1.0
asankhaya,2,1.5,1.5,3,3,1,0,False,False,0.5
asanwal,14,1.93,0.71,27,10,2,1,False,False,0.14
asknbid,1,1.0,0.0,1,0,0,0,False,False,0.0
athomasq,1,3.0,1.0,3,1,1,0,False,False,1.0
avlidienbrunn,1,1.0,0.0,1,0,0,0,False,False,0.0
avneeshk91,2,3.5,3.0,7,6,2,0,False,False,1.0
awaldstein,19,3.26,2.05,62,39,7,3,False,False,0.37
aweissman,452,3.23,1.52,1461,687,194,45,True,True,0.43
aztecmanager,1,2.0,6.0,2,6,1,1,False,False,1.0
badboyboyce,5,2.2,0.6,11,3,2,0,False,False,0.4
ballaballinger,2,6.0,4.5,12,9,2,1,False,False,1.0
ballmatthew,5,1.6,0.4,8,2,2,0,False,False,0.4
batnasan06,2,1.5,1.5,3,3,1,0,False,False,0.5
bcem22,1,3.0,1.0,3,1,1,0,False,False,1.0
bcmanning,1,6.0,4.0,6,4,1,0,False,False,1.0
ben_mathes,1,2.0,1.0,2,1,1,0,False,False,1.0
benln,2,3.5,1.5,7,3,1,0,False,False,0.5
bennypage,1,2.0,2.0,2,2,1,0,False,False,1.0
benwerd,1,3.0,0.0,3,0,0,0,False,False,0.0
bfeld,42,3.98,1.19,167,50,14,6,False,False,0.33
bharath_mohan,1,3.0,0.0,3,0,0,0,False,False,0.0
bijan,1,17.0,10.0,17,10,1,1,False,False,1.0
billmcneely,98,2.31,1.31,226,128,26,4,False,False,0.27
blairmacgregor,1,1.0,0.0,1,0,0,0,False,False,0.0
blibonline,1,3.0,0.0,3,0,0,0,False,False,0.0
borismsilver,1,3.0,1.0,3,1,1,0,False,False,1.0
bpedro,8,2.0,0.25,16,2,1,0,False,False,0.12
bpmilne,4,6.75,2.25,27,9,3,1,False,False,0.75
br_ttany,79,2.95,0.91,233,72,21,6,True,True,0.27
brianazzopardi,1,9.0,0.0,9,0,0,0,False,False,0.0
bsoist,1,1.0,2.0,1,2,1,0,False,False,1.0
bthdonohue,1,3.0,0.0,3,0,0,0,False,False,0.0
bwats,99,3.28,1.9,325,188,36,15,False,True,0.36
bwertz,9,7.11,2.67,64,24,6,3,False,False,0.67
byosko,1,6.0,8.0,6,8,1,1,False,False,1.0
c2prods,1,5.0,5.0,5,5,1,1,False,False,1.0
caithrin,1,0.0,0.0,0,0,0,0,False,False,0.0
cammacrae,16,3.44,2.06,55,33,7,2,False,False,0.44
candiceclark91,18,1.17,0.0,21,0,0,0,False,False,0.0
catfitz,1,3.0,0.0,3,0,0,0,False,False,0.0
cavepainting,1,0.0,0.0,0,0,0,0,False,False,0.0
cballou,2,7.5,0.0,15,0,0,0,False,False,0.0
ceonyc,5,0.0,0.0,0,0,0,0,False,True,0.0
cezinho,6,2.67,2.33,16,14,3,1,False,False,0.5
championsyedm,4,0.75,0.5,3,2,1,0,False,False,0.25
chintan39,2,1.0,0.0,2,0,0,0,False,False,0.0
christinacaci,17,3.88,2.53,66,43,8,3,False,True,0.47
christinamchoi,6,5.83,2.0,35,12,3,2,False,False,0.5
chrito,1,1.0,0.0,1,0,0,0,False,False,0.0
ciaranoleary,1,3.0,5.0,3,5,1,1,False,False,1.0
ckurdziel,3,4.0,4.0,12,12,2,1,False,False,0.67
clipperhouse,1,1.0,0.0,1,0,0,0,False,False,0.0
cloudswave1,10,0.8,0.0,8,0,0,0,False,False,0.0
cnivolle,3,2.67,0.0,8,0,0,0,False,False,0.0
coachwizard,1,1.0,6.0,1,6,1,1,False,False,1.0
coinfabrik,5,1.2,0.0,6,0,0,0,False,False,0.0
coreyeastman,1,1.0,0.0,1,0,0,0,False,False,0.0
craigtech,1,1.0,0.0,1,0,0,0,False,False,0.0
d_petz,3,1.0,0.0,3,0,0,0,False,False,0.0
d_ramsden,18,1.78,0.67,32,12,6,1,False,False,0.33
dancow,1,1.0,0.0,1,0,0,0,False,False,0.0
danieljones,1,1.0,0.0,1,0,0,0,False,False,0.0
dankaplan,2,1.0,0.0,2,0,0,0,False,False,0.0
danshipper,1,1.0,0.0,1,0,0,0,False,False,0.0
darkchyld88,1,1.0,0.0,1,0,0,0,False,False,0.0
darsolD,1,1.0,0.0,1,0,0,0,False,False,0.0
daryn,1,5.0,0.0,5,0,0,0,False,False,0.0
databigbang,219,1.31,0.21,286,47,28,2,False,False,0.13
daualset,7,2.14,0.29,15,2,2,0,False,False,0.29
davealevine,1,4.0,0.0,4,0,0,0,False,False,0.0
davefontenot,7,3.86,1.57,27,11,4,1,False,False,0.57
davehyndman,16,2.38,1.12,38,18,7,1,False,False,0.44
davemcclure,1,5.0,0.0,5,0,0,0,False,False,0.0
davewiner,7,3.71,3.57,26,25,5,2,False,False,0.71
daveying99,2,1.5,1.0,3,2,1,0,False,False,0.5
davidfeldt,2,1.0,0.0,2,0,0,0,False,False,0.0
davidfine,1,1.0,0.0,1,0,0,0,False,False,0.0
davidryal,1,2.0,0.0,2,0,0,0,False,False,0.0
deancollins,1,1.0,0.0,1,0,0,0,False,False,0.0
deepakravindran,1,1.0,0.0,1,0,0,0,False,False,0.0
demibrener,2,1.5,0.0,3,0,0,0,False,False,0.0
devinfosolutio1,1,1.0,0.0,1,0,0,0,False,False,0.0
dianeloviglio,1,2.0,2.0,2,2,1,0,False,False,1.0
digital_mrkting,2,1.0,0.0,2,0,0,0,False,False,0.0
digitalmarks,2,1.5,0.0,3,0,0,0,False,False,0.0
digitalwaveride,1,6.0,0.0,6,0,0,0,False,False,0.0
diymanik,5,1.2,0.0,6,0,0,0,False,False,0.0
djkn0x,3,6.67,2.67,20,8,2,0,False,False,0.67
dkaknes,1,0.0,0.0,0,0,0,0,False,False,0.0
dmitric,3,3.0,1.0,9,3,2,0,False,False,0.67
dnevogt,2,1.0,0.0,2,0,0,0,False,False,0.0
donnawhite,5,2.4,1.4,12,7,2,1,False,False,0.4
doof,2,2.0,1.0,4,2,1,0,False,False,0.5
dotmanish,1,5.0,3.0,5,3,1,0,False,False,1.0
drewmeyers,22,2.18,0.91,48,20,7,2,False,False,0.32
dsaezgil,1,2.0,0.0,2,0,0,0,False,False,0.0
dzello,2,7.0,0.5,14,1,1,0,False,False,0.5
eCash_com,1,1.0,0.0,1,0,0,0,False,False,0.0
eastdakota,2,6.0,1.5,12,3,2,0,False,False,1.0
ebellity,10,4.2,2.2,42,22,6,2,False,False,0.6
ediggs,3,1.67,0.33,5,1,1,0,False,False,0.33
