poster,post_count,mean_votes,mean_comments,total_votes,total_comments,posts_with_comments_count,conversations_sparked,is_usver,ever_usver,percent_of_posts_with_comments
edouardb_,1,1.0,0.0,1,0,0,0,False,False,0.0
ejo0,1,4.0,2.0,4,2,1,0,False,False,1.0
ekrubnivek,1,2.0,0.0,2,0,0,0,False,False,0.0
eliajf,2,2.0,2.0,4,4,1,0,False,False,0.5
eliotpierce,1,4.0,1.0,4,1,1,0,False,False,1.0
elvisds,2,2.5,1.0,5,2,1,0,False,False,0.5
equartey,1,2.0,0.0,2,0,0,0,False,False,0.0
ericelias,1,2.0,0.0,2,0,0,0,False,False,0.0
ericxtang,1,8.0,1.0,8,1,1,0,False,False,1.0
erlich,3,3.0,2.0,9,6,1,1,False,False,0.33
esayasg,1,1.0,0.0,1,0,0,0,False,False,0.0
eschuman,1,1.0,0.0,1,0,0,0,False,False,0.0
estherschindler,85,2.55,0.12,217,10,7,0,False,False,0.08
evan_van_ness,3,1.33,0.0,4,0,0,0,False,False,0.0
evgenktulu,5,1.2,1.2,6,6,1,1,False,False,0.2
extendNYC,1,1.0,0.0,1,0,0,0,False,False,0.0
falicon,58,3.83,4.26,222,247,30,12,False,False,0.52
famolari,10,2.8,0.7,28,7,4,0,False,False,0.4
fanez187,2,1.0,0.5,2,1,1,0,False,False,0.5
fazz,2,0.5,0.0,1,0,0,0,False,False,0.0
felixclack,1,1.0,0.0,1,0,0,0,False,False,0.0
fendien,1,2.0,0.0,2,0,0,0,False,False,0.0
forrestblount,2,2.0,1.0,4,2,1,0,False,False,0.5
fpalumbo,1,1.0,0.0,1,0,0,0,False,False,0.0
fractastical,1,3.0,0.0,3,0,0,0,False,False,0.0
francescgo,1,1.0,0.0,1,0,0,0,False,False,0.0
francoismat,23,2.65,0.74,61,17,7,1,False,False,0.3
fransreijnhoudt,1,1.0,0.0,1,0,0,0,False,False,0.0
fraser,1,12.0,16.0,12,16,1,1,False,False,1.0
fredrikarnander,3,2.33,0.33,7,1,1,0,False,False,0.33
fredwilson,542,3.43,1.46,1860,791,209,43,True,True,0.39
furilo,7,2.86,0.86,20,6,3,0,False,False,0.43
gameguy43,1,1.0,0.0,1,0,0,0,False,False,0.0
gaoprea,1,1.0,0.0,1,0,0,0,False,False,0.0
garychou,18,8.89,4.0,160,72,9,3,False,True,0.5
gaurabhmathure,1,1.0,0.0,1,0,0,0,False,False,0.0
gbattle,3,4.33,7.67,13,23,1,1,False,False,0.33
georgevaldes,2,2.0,1.5,4,3,2,0,False,False,1.0
gerstenzang,3,2.0,0.33,6,1,1,0,False,False,0.33
getAstu,2,1.5,0.5,3,1,1,0,False,False,0.5
getmetacos,1,1.0,0.0,1,0,0,0,False,False,0.0
getsnapcode,1,1.0,0.0,1,0,0,0,False,False,0.0
ggrinch,1,1.0,0.0,1,0,0,0,False,False,0.0
giffco,1,1.0,0.0,1,0,0,0,False,False,0.0
gillianarca,1,13.0,2.0,13,2,1,0,False,False,1.0
gillianim,1,8.0,4.0,8,4,1,0,False,False,1.0
glerouge,4,2.75,5.25,11,21,3,2,False,False,0.75
gphil,1,1.0,0.0,1,0,0,0,False,False,0.0
grapplica,1,5.0,3.0,5,3,1,0,False,False,1.0
graubart,2,6.0,2.5,12,5,2,0,False,False,1.0
greatsbrand,1,2.0,0.0,2,0,0,0,False,False,0.0
greenido,1,2.0,1.0,2,1,1,0,False,False,1.0
gregkieser,1,0.0,0.0,0,0,0,0,False,False,0.0
gregneuf,5,2.2,0.2,11,1,1,0,False,False,0.2
gripper,3,1.0,0.33,3,1,1,0,False,False,0.33
gtunc83,3,5.33,0.67,16,2,2,0,False,False,0.67
gubatron,1,1.0,0.0,1,0,0,0,False,False,0.0
guygamzu,1,2.0,3.0,2,3,1,0,False,False,1.0
hal_incandenza_,1,1.0,0.0,1,0,0,0,False,False,0.0
hausdorff_space,1,1.0,0.0,1,0,0,0,False,False,0.0
hauspoor,1,5.0,4.0,5,4,1,0,False,False,1.0
hershberg,6,3.33,1.17,20,7,3,1,False,False,0.5
heydjeff,2,3.5,1.0,7,2,1,0,False,False,0.5
heyitscb,1,1.0,0.0,1,0,0,0,False,False,0.0
hiltym,1,3.0,0.0,3,0,0,0,False,False,0.0
hoverink,1,1.0,0.0,1,0,0,0,False,False,0.0
hs_parikh,1,4.0,7.0,4,7,1,1,False,False,1.0
hughesmatt,47,1.34,0.17,63,8,4,0,False,False,0.09
hullsean,23,1.65,0.04,38,1,1,0,False,False,0.04
hunterwalk,13,4.15,1.62,54,21,7,1,False,False,0.54
hymanroth,7,2.14,0.86,15,6,3,0,False,False,0.43
iandylee,1,2.0,0.0,2,0,0,0,False,False,0.0
ianlandsman,1,0.0,0.0,0,0,0,0,False,False,0.0
igvadaimon,1,1.0,0.0,1,0,0,0,False,False,0.0
ikirigin,10,2.0,0.2,20,2,1,0,False,False,0.1
imEpicster,1,1.0,0.0,1,0,0,0,False,False,0.0
immad,1,3.0,0.0,3,0,0,0,False,False,0.0
imranghory,5,1.4,0.0,7,0,0,0,False,False,0.0
inanebanter,1,1.0,0.0,1,0,0,0,False,False,0.0
inetcorp,1,1.0,0.0,1,0,0,0,False,False,0.0
internet_music,1,1.0,0.0,1,0,0,0,False,False,0.0
ippisl,2,2.5,0.5,5,1,1,0,False,False,0.5
iptiam,2,1.5,0.0,3,0,0,0,False,False,0.0
irvinkovar,1,1.0,0.0,1,0,0,0,False,False,0.0
ismangil,2,2.0,0.0,4,0,0,0,False,False,0.0
j10,1,2.0,0.0,2,0,0,0,False,False,0.0
jamiew,2,8.5,2.5,17,5,2,0,False,False,1.0
javier,1,0.0,3.0,0,3,1,0,False,False,1.0
jayadev_g,1,1.0,0.0,1,0,0,0,False,False,0.0
jeberly,1,1.0,1.0,1,1,1,0,False,False,1.0
jeromegentolia,2,2.0,0.0,4,0,0,0,False,False,0.0
jffwng,1,2.0,0.0,2,0,0,0,False,False,0.0
jfrankel13,1,5.0,5.0,5,5,1,1,False,False,1.0
jimhirshfield,3,2.33,0.33,7,1,1,0,False,False,0.33
jimmyliu,1,3.0,0.0,3,0,0,0,False,False,0.0
jindersidhu,1,3.0,0.0,3,0,0,0,False,False,0.0
jjude,12,1.67,0.42,20,5,4,0,False,False,0.33
jmankuria,1,2.0,0.0,2,0,0,0,False,False,0.0
jmilinovich,1,1.0,0.0,1,0,0,0,False,False,0.0
jmonegro,178,2.47,0.87,440,154,57,11,True,True,0.32
jmsdnns,10,2.4,0.6,24,6,2,0,False,False,0.2
joelandren,2,7.5,12.0,15,24,1,1,False,False,0.5
joewallin,1,1.0,0.0,1,0,0,0,False,False,0.0
joeyvalente,1,9.0,2.0,9,2,1,0,False,False,1.0
johnbuttrick,33,3.03,1.42,100,47,14,2,True,True,0.42
johnfazzolari,5,4.2,3.0,21,15,2,1,False,False,0.4
jonbishop,1,2.0,0.0,2,0,0,0,False,False,0.0
jonmarkgo,1,2.0,2.0,2,2,1,0,False,False,1.0
jontonsoup98,3,3.33,1.33,10,4,2,0,False,False,0.67
jordancooper,7,5.57,6.57,39,46,4,2,False,False,0.57
jorgemtorres,4,2.5,0.5,10,2,2,0,False,False,0.5
jorilallo,2,3.0,1.0,6,2,1,0,False,False,0.5
josh_nussbaum,1,2.0,0.0,2,0,0,0,False,False,0.0
jrlevine,1,3.0,0.0,3,0,0,0,False,False,0.0
jsh2134,1,1.0,0.0,1,0,0,0,False,False,0.0
jsoffen,9,2.67,0.44,24,4,4,0,False,False,0.44
juanradiaz,3,2.67,0.0,8,0,0,0,False,False,0.0
julien51,21,2.24,1.57,47,33,7,2,False,False,0.33
kWIQly,1,1.0,0.0,1,0,0,0,False,False,0.0
kaigani,4,1.25,0.25,5,1,1,0,False,False,0.25
kchau,1,1.0,0.0,1,0,0,0,False,False,0.0
kcline6,12,2.0,0.42,24,5,3,0,False,False,0.25
kennycheny,1,11.0,0.0,11,0,0,0,False,False,0.0
kev_t_hill,2,3.0,1.5,6,3,1,0,False,False,0.5
kidmercury,277,1.95,0.94,541,260,81,17,False,False,0.29
kirillzubovsky,1,1.0,0.0,1,0,0,0,False,False,0.0
kirklove,16,3.75,1.75,60,28,3,2,False,False,0.19
kirtan,1,1.0,0.0,1,0,0,0,False,False,0.0
km,1,5.0,2.0,5,2,1,0,False,False,1.0
krismayaka,2,2.5,0.5,5,1,1,0,False,False,0.5
kunaalarya,5,2.6,0.2,13,1,1,0,False,False,0.2
lately,1,2.0,0.0,2,0,0,0,False,False,0.0
laurenolerich,1,3.0,0.0,3,0,0,0,False,False,0.0
laurenzwiebel9,1,1.0,0.0,1,0,0,0,False,False,0.0
lauriekalmanson,1,3.0,0.0,3,0,0,0,False,False,0.0
leoplct,2,0.0,0.0,0,0,0,0,False,False,0.0
leotraderforex,1,1.0,1.0,1,1,1,0,False,False,1.0
letsfixtheworld,1,5.0,0.0,5,0,0,0,False,False,0.0
leythdhawadi,1,1.0,2.0,1,2,1,0,False,False,1.0
libovness,89,2.21,1.58,197,141,32,9,True,True,0.36
lincolnmurphy,48,2.98,0.1,143,5,4,0,False,False,0.08
lorakolodny,1,4.0,2.0,4,2,1,0,False,False,1.0
lukestokes,1,6.0,4.0,6,4,1,0,False,False,1.0
magoldman,4,3.25,0.0,13,0,0,0,False,False,0.0
manfred_karrer,2,3.0,1.5,6,3,2,0,False,False,1.0
manuelmolina,6,3.33,2.83,20,17,5,1,False,False,0.83
marcmenen,1,1.0,0.0,1,0,0,0,False,False,0.0
mariano62,1,1.0,0.0,1,0,0,0,False,False,0.0
markzohar,4,2.25,0.0,9,0,0,0,False,False,0.0
martinshen,3,3.0,0.33,9,1,1,0,False,False,0.33
marvindanig,1,6.0,2.0,6,2,1,0,False,False,1.0
matsutanitadaok,1,1.0,0.0,1,0,0,0,False,False,0.0
mattamyers,8,1.88,1.25,15,10,3,1,False,False,0.38
mattcantstop,1,1.0,0.0,1,0,0,0,False,False,0.0
matthewtarr,2,2.0,0.0,4,0,0,0,False,False,0.0
mattlangan,1,1.0,0.0,1,0,0,0,False,False,0.0
maxua,2,2.5,1.0,5,2,1,0,False,False,0.5
mcielecki,1,2.0,0.0,2,0,0,0,False,False,0.0
mcuasay,1,1.0,0.0,1,0,0,0,False,False,0.0
mdeiters,3,4.67,0.33,14,1,1,0,False,False,0.33
mfishbein,26,2.42,0.81,63,21,8,2,False,False,0.31
mhdempsey,4,3.0,0.25,12,1,1,0,False,False,0.25
mhills5340,1,5.0,1.0,5,1,1,0,False,False,1.0
mickey_graham,2,3.5,1.0,7,2,2,0,False,False,1.0
mikecollett,24,1.58,0.25,38,6,2,0,False,False,0.08
mikeriddell62,1,3.0,2.0,3,2,1,0,False,False,1.0
milesgrimshaw,2,8.0,15.0,16,30,1,1,False,False,0.5
minimaxir,1,2.0,0.0,2,0,0,0,False,False,0.0
mmakunas,1,5.0,0.0,5,0,0,0,False,False,0.0
mobiusbobs,1,1.0,0.0,1,0,0,0,False,False,0.0
moeadham,1,1.0,0.0,1,0,0,0,False,False,0.0
moot,10,6.2,3.7,62,37,8,4,False,False,0.8
morganb,3,6.33,0.33,19,1,1,0,False,False,0.33
morgantepell,1,3.0,0.0,3,0,0,0,False,False,0.0
moritzplassnig,2,3.5,0.0,7,0,0,0,False,False,0.0
mquirion,1,1.0,0.0,1,0,0,0,False,False,0.0
ms,2,3.0,1.5,6,3,1,0,False,False,0.5
msg,26,3.73,1.85,97,48,17,3,False,False,0.65
muneeb,4,4.75,6.0,19,24,1,1,False,False,0.25
muratny,1,3.0,2.0,3,2,1,0,False,False,1.0
muthu_bharathi,1,6.0,0.0,6,0,0,0,False,False,0.0
nakul,1,1.0,0.0,1,0,0,0,False,False,0.0
natasha__iman,1,8.0,0.0,8,0,0,0,False,False,0.0
natelately,1,3.0,2.0,3,2,1,0,False,False,1.0
nbt,1,6.0,5.0,6,5,1,1,False,False,1.0
nchirls,1,3.0,1.0,3,1,1,0,False,False,1.0
nehalm,1,21.0,3.0,21,3,1,0,False,False,1.0
nektra,29,1.24,0.07,36,2,2,0,False,False,0.07
new_techie,1,2.0,0.0,2,0,0,0,False,False,0.0
newhaircutco,23,1.26,0.13,29,3,2,0,False,False,0.09
newmediaclay,1,1.0,0.0,1,0,0,0,False,False,0.0
newrulesinvest,1,1.0,0.0,1,0,0,0,False,False,0.0
nickgrossman,295,3.18,2.19,939,647,127,37,True,True,0.43
niknir,1,1.0,0.0,1,0,0,0,False,False,0.0
nikrao,4,2.0,0.25,8,1,1,0,False,False,0.25
ninan99,9,1.33,0.33,12,3,2,0,False,False,0.22
nitinmittal,1,1.0,0.0,1,0,0,0,False,False,0.0
noah_weiss,2,6.5,0.0,13,0,0,0,False,False,0.0
nsbarr,1,1.0,0.0,1,0,0,0,False,False,0.0
nsftopstconvert,1,1.0,0.0,1,0,0,0,False,False,0.0
ntippmann,1,2.0,0.0,2,0,0,0,False,False,0.0
nullyn,1,1.0,0.0,1,0,0,0,False,False,0.0
omarqari,1,8.0,1.0,8,1,1,0,False,False,1.0
oneMchallenge,1,0.0,0.0,0,0,0,0,False,False,0.0
osetinsky,1,6.0,6.0,6,6,1,1,False,False,1.0
p_ngu,4,2.0,0.0,8,0,0,0,False,False,0.0
papadimitriou,7,2.57,0.71,18,5,1,1,False,False,0.14
parakhsaurab,2,1.0,0.0,2,0,0,0,False,False,0.0
patrickjmorris,11,3.09,2.73,34,30,5,2,False,False,0.45
peteramckay,2,2.0,0.0,4,0,0,0,False,False,0.0
peterrojas,1,6.0,4.0,6,4,1,0,False,False,1.0
peteyL,1,6.0,0.0,6,0,0,0,False,False,0.0
petkanics,1,2.0,1.0,2,1,1,0,False,False,1.0
petrikajander,2,1.5,0.0,3,0,0,0,False,False,0.0
philipbrown,14,1.79,0.79,25,11,4,0,False,False,0.29
pingupceo,1,1.0,0.0,1,0,0,0,False,False,0.0
pointsnfigures,574,1.55,0.47,891,267,96,16,False,False,0.17
ppearlman,11,3.27,3.73,36,41,3,2,False,False,0.27
pranavpiyush,1,1.0,0.0,1,0,0,0,False,False,0.0
pressat,1,1.0,0.0,1,0,0,0,False,False,0.0
pyjamastartups,8,1.5,0.62,12,5,2,0,False,False,0.25
qawba,1,1.0,0.0,1,0,0,0,False,False,0.0
rahulgchaudhary,2,1.0,0.0,2,0,0,0,False,False,0.0
raj,1,1.0,0.0,1,0,0,0,False,False,0.0
raja,1,2.0,0.0,2,0,0,0,False,False,0.0
raymondlee,3,1.67,0.0,5,0,0,0,False,False,0.0
rbc_nyc,2,1.0,0.0,2,0,0,0,False,False,0.0
realforexsignal,5,1.0,0.8,5,4,1,0,False,False,0.2
recborg,5,3.6,0.4,18,2,1,0,False,False,0.2
recork,1,2.0,2.0,2,2,1,0,False,False,1.0
reece,1,13.0,6.0,13,6,1,1,False,False,1.0
removensftool,1,1.0,0.0,1,0,0,0,False,False,0.0
remyers_,1,5.0,3.0,5,3,1,0,False,False,1.0
restreitinho,2,1.0,0.0,2,0,0,0,False,False,0.0
rikardlinde,4,1.25,0.25,5,1,1,0,False,False,0.25
ro_gupta,3,2.33,1.33,7,4,1,0,False,False,0.33
robertslewis,1,3.0,2.0,3,2,1,0,False,False,1.0
robinAKAroblimo,1,1.0,0.0,1,0,0,0,False,False,0.0
roder,1,8.0,0.0,8,0,0,0,False,False,0.0
ron_miller,68,2.99,0.53,203,36,12,2,False,False,0.18
ronyjacob,1,1.0,0.0,1,0,0,0,False,False,0.0
roryeakin,1,2.0,1.0,2,1,1,0,False,False,1.0
roryreiff,3,10.0,5.67,30,17,1,1,False,False,0.33
rrhoover,14,3.79,2.43,53,34,9,3,False,False,0.64
rrohan189,3,2.33,0.33,7,1,1,0,False,False,0.33
rsiegel,6,1.67,2.0,10,12,4,1,False,False,0.67
rutgervz,1,2.0,0.0,2,0,0,0,False,False,0.0
ryanckulp,12,1.83,0.33,22,4,1,0,False,False,0.08
ryaneshea,5,4.0,4.8,20,24,4,2,False,False,0.8
ryangcamp,1,5.0,2.0,5,2,1,0,False,False,1.0
ryannjean,1,2.0,0.0,2,0,0,0,False,False,0.0
samgrayson3,4,0.75,0.25,3,1,1,0,False,False,0.25
samiq,20,3.0,2.95,60,59,8,4,False,False,0.4
samiur1204,2,0.5,1.0,1,2,2,0,False,False,1.0
samthebrand,1,9.0,3.0,9,3,1,0,False,False,1.0
sararaza501,1,1.0,0.0,1,0,0,0,False,False,0.0
sasyrae,1,1.0,0.0,1,0,0,0,False,False,0.0
sbyrnes,54,1.74,0.37,94,20,8,1,False,False,0.15
schlaf,2,2.0,0.5,4,1,1,0,False,False,0.5
scottw,2,1.5,0.0,3,0,0,0,False,False,0.0
scoushik,5,3.2,0.8,16,4,2,0,False,False,0.4
sean_a_rose,1,1.0,0.0,1,0,0,0,False,False,0.0
sebagon,1,5.0,1.0,5,1,1,0,False,False,1.0
semil,162,2.0,0.38,324,61,23,3,False,False,0.14
setfive,2,4.5,7.0,9,14,1,1,False,False,0.5
sethbannon,1,1.0,0.0,1,0,0,0,False,False,0.0
sethjs,1,3.0,2.0,3,2,1,0,False,False,1.0
shanacarp,4,2.5,1.0,10,4,1,0,False,False,0.25
shannon_ritchie,1,11.0,4.0,11,4,1,0,False,False,1.0
shekhar15453969,1,1.0,0.0,1,0,0,0,False,False,0.0
shesaidberkeley,1,1.0,0.0,1,0,0,0,False,False,0.0
shoebox,1,2.0,1.0,2,1,1,0,False,False,1.0
shrikar84,4,3.5,1.25,14,5,2,0,False,False,0.5
simondlr,1,2.0,1.0,2,1,1,0,False,False,1.0
singularityhack,1,3.0,0.0,3,0,0,0,False,False,0.0
sjvn,357,1.85,0.22,659,78,25,1,False,False,0.07
sktthemes,2,1.0,0.0,2,0,0,0,False,False,0.0
slfisher,100,2.64,0.15,264,15,11,0,False,False,0.11
smalera,2,1.0,1.5,2,3,2,0,False,False,1.0
smalter,1,2.0,0.0,2,0,0,0,False,False,0.0
smandalika,1,1.0,0.0,1,0,0,0,False,False,0.0
solarfeeds,1,1.0,4.0,1,4,1,0,False,False,1.0
sotirov,1,1.0,0.0,1,0,0,0,False,False,0.0
soundboy,2,4.0,0.0,8,0,0,0,False,False,0.0
southcargo,1,1.0,1.0,1,1,1,0,False,False,1.0
sparkcatalyst,1,2.0,0.0,2,0,0,0,False,False,0.0
spetulla,7,2.0,0.43,14,3,2,0,False,False,0.29
sqs,2,2.5,0.0,5,0,0,0,False,False,0.0
stanlerds,1,1.0,0.0,1,0,0,0,False,False,0.0
starkness,1,6.0,4.0,6,4,1,0,False,False,1.0
startupandrew,2,10.5,2.5,21,5,1,1,False,False,0.5
statspotting,44,1.52,0.32,67,14,5,1,False,False,0.11
staysmall,68,2.07,1.16,141,79,20,4,False,False,0.29
stefanobernardi,1,2.0,0.0,2,0,0,0,False,False,0.0
steve_Zbranek,1,1.0,0.0,1,0,0,0,False,False,0.0
steverandy,1,1.0,0.0,1,0,0,0,False,False,0.0
strategicwebs,9,1.0,0.0,9,0,0,0,False,False,0.0
sunstonecomms,1,1.0,0.0,1,0,0,0,False,False,0.0
sylvaingrande,1,5.0,0.0,5,0,0,0,False,False,0.0
sylvainutard,3,9.33,3.0,28,9,1,1,False,False,0.33
sylvie_bolioli,1,3.0,0.0,3,0,0,0,False,False,0.0
sytses,1,1.0,1.0,1,1,1,0,False,False,1.0
takartem,1,4.0,1.0,4,1,1,0,False,False,1.0
tareasplus,1,49.0,11.0,49,11,1,1,False,False,1.0
taxsmartapps,1,1.0,2.0,1,2,1,0,False,False,1.0
tdavidson,3,2.0,0.67,6,2,2,0,False,False,0.67
tdtruett,1,3.0,0.0,3,0,0,0,False,False,0.0
techguy,1,1.0,0.0,1,0,0,0,False,False,0.0
techonomy,5,1.0,0.0,5,0,0,0,False,False,0.0
techzee1,6,1.0,0.0,6,0,0,0,False,False,0.0
tedr,3,3.33,3.67,10,11,2,1,False,False,0.67
tedserbinski,4,3.5,0.75,14,3,1,0,False,False,0.25
tek_fin,1,1.0,0.0,1,0,0,0,False,False,0.0
tger_tger,1,2.0,0.0,2,0,0,0,False,False,0.0
theagent,1,2.0,0.0,2,0,0,0,False,False,0.0
thenewb,1,2.0,0.0,2,0,0,0,False,False,0.0
thesmitpatel,1,1.0,0.0,1,0,0,0,False,False,0.0
thetylerhayes,15,2.47,1.93,37,29,6,1,False,False,0.4
tiffanydstone,17,2.18,0.76,37,13,7,1,False,False,0.41
timrpeterson,1,0.0,0.0,0,0,0,0,False,False,0.0
tlongren,24,1.08,0.0,26,0,0,0,False,False,0.0
tmztmobile,4,2.0,1.5,8,6,1,1,False,False,0.25
tomcritchlow,12,3.17,2.92,38,35,7,3,False,False,0.58
tommyhump,1,1.0,0.0,1,0,0,0,False,False,0.0
tommyrva,2,1.0,0.0,2,0,0,0,False,False,0.0
tonyfelice,1,9.0,0.0,9,0,0,0,False,False,0.0
torbahax,2,3.5,0.5,7,1,1,0,False,False,0.5
trevoragilbert,1,2.0,0.0,2,0,0,0,False,False,0.0
tysonium,2,2.0,1.5,4,3,1,0,False,False,0.5
uAutoInsurance1,2,1.5,0.5,3,1,1,0,False,False,0.5
user41658,1,1.0,0.0,1,0,0,0,False,False,0.0
usv,2,1.0,0.0,2,0,0,0,False,False,0.0
usvcommunity,1,1.0,0.0,1,0,0,0,False,False,0.0
utengr,6,2.5,0.67,15,4,1,0,False,False,0.17
vesterinen,1,4.0,3.0,4,3,1,0,False,False,1.0
victortrac,1,1.0,0.0,1,0,0,0,False,False,0.0
vijayssundaram,2,2.5,0.5,5,1,1,0,False,False,0.5
vitor,1,3.0,3.0,3,3,1,0,False,False,1.0
vladomer,1,1.0,0.0,1,0,0,0,False,False,0.0
volatileread,1,1.0,0.0,1,0,0,0,False,False,0.0
votrite,1,1.0,0.0,1,0,0,0,False,False,0.0
vozagvozag,1,3.0,0.0,3,0,0,0,False,False,0.0
waxzce,5,4.0,0.0,20,0,0,0,False,False,0.0
webbee,4,1.5,0.0,6,0,0,0,False,False,0.0
whereandy,1,1.0,0.0,1,0,0,0,False,False,0.0
whitneymcn,5,6.0,5.0,30,25,2,2,False,False,0.4
winwood1979,1,1.0,0.0,1,0,0,0,False,False,0.0
wirelessjoe,1,5.0,3.0,5,3,1,0,False,False,1.0
wkoffel,6,1.17,0.0,7,0,0,0,False,False,0.0
wmougayar,394,2.38,1.09,936,428,123,30,False,False,0.31
womenceosrock,3,0.67,0.0,2,0,0,0,False,False,0.0
wschenk,1,1.0,0.0,1,0,0,0,False,False,0.0
xcopy_co,6,0.83,0.0,5,0,0,0,False,False,0.0
yangforjindam,4,1.25,0.0,5,0,0,0,False,False,0.0
ycwest,1,4.0,2.0,4,2,1,0,False,False,1.0
yegg,6,7.67,1.5,46,9,3,1,False,False,0.5
yes,1,1.0,2.0,1,2,1,0,False,False,1.0
yoktan,2,2.5,0.0,5,0,0,0,False,False,0.0
yvonchou,1,3.0,0.0,3,0,0,0,False,False,0.0
yvoschaap,4,11.0,3.0,44,12,2,1,False,False,0.5
zacpappis,1,2.0,0.0,2,0,0,0,False,False,0.0
zmh,2,5.0,1.0,10,2,2,0,False,False,1.0
zsims,1,3.0,0.0,3,0,0,0,False,False,0.0
